Frequency,dB,Rad,Mag,Fit
4.750156,5.182822704,0.007440227,0.9982891637249413,0.9997876535516139
4.7501585,5.187218666,0.012361191,0.9987945295656872,0.9997604640968913
4.750161,5.144311905,0.016493893,0.9938728271420513,0.9997331428555146
4.7501635,5.241845131,0.012465928,1.0050958464859037,0.999705688775044
4.750166,5.246580601,0.011400884,1.0056439652288935,0.9996781007918899
4.7501685,5.254027367,0.022483906,1.0065065143450311,0.9996503778311565
4.750171,5.244354725,0.013023878,1.0053862884600773,0.9996225188064918
4.7501735,5.256890774,0.013539459,1.0068383759067236,0.9995945226199342
4.750176,5.263273239,0.017719101,1.0075784811258006,0.9995663881617607
4.7501785,5.269655704,0.025222832,1.008319130380294,0.999538114310327
4.750181,5.160789967,0.003927162,0.9957600998487884,0.9995096999318995
4.7501835,5.248768806,0.014450741,1.0058973454187072,0.9994811438805337
4.750186,5.120642185,0.021061266,0.9911681338626583,0.9994524449978484
4.7501885,5.170097828,0.000845449,0.9968277353817397,0.9994236021128985
4.750191,5.153585911,0.005546996,0.9949345612112592,0.9993946140419961
4.7501935,5.21233654,0.002287421,1.0016870259435988,0.9993654795885364
4.750196,5.164652824,0.015674012,0.9962030405810888,0.9993361975428229
4.7501985,5.215147495,0.007185943,1.0020112475182341,0.9993067666818887
4.750201,5.239521027,0.009114113,1.0048269465936723,0.9992771857693152
4.7502035,5.230452061,0.025174712,1.003778350983128,0.9992474535550484
4.750206,5.248214245,0.009823787,1.0058331247512007,0.999217568775199
4.7502085,5.209314346,0.003843161,1.0013385566394342,0.9991875301518977
4.750211,5.196747303,0.005757554,0.9998908332365238,0.9991573363930351
4.7502135,5.230715752,0.013666284,1.0038088246992332,0.9991269861921086
4.750216,5.197591782,0.006357392,0.9999880515866191,0.9990964782280116
4.7502185,5.177279472,0.021398312,0.9976522706423312,0.9990658111648306
4.750221,5.157614708,0.016408633,0.9953961511342996,0.9990349836516379
4.7502235,5.183610916,0.0222272,0.9983797588435356,0.9990039943222809
4.750226,5.230602741,0.015987687,1.003795764355868,0.9989728417951712
4.7502285,5.235181332,0.02250632,1.0043250344701935,0.9989415246730523
4.750231,5.206421852,0.012314603,1.0010051557235946,0.9989100415428258
4.7502335,5.161547661,0.017691402,0.9958469665248845,0.9988783909752593
4.750236,5.137365818,0.020002695,0.9930783469241696,0.9988465715248023
4.7502385,5.171065331,0.019486999,0.9969387761132915,0.9988145817293427
4.750241,5.26307106,0.003096871,1.0075550282790136,0.9987824201099712
4.7502435,5.204084873,0.01557684,1.000735866859706,0.9987500851707398
4.750246,5.208093166,0.01795947,1.001197784799858,0.9987175753984185
4.7502485,5.151313305,0.013332963,0.9946742771674612,0.998684889262246
4.750251,5.248989582,0.008551797,1.005922913417378,0.9986520252136765
4.7502535,5.133074284,0.01257034,0.9925878068647533,0.9986189816861116
4.750256,5.196716309,0.016397483,0.9998872653163124,0.9985857570946848
4.7502585,5.195636749,0.010851084,0.9997629981125162,0.998552349835925
4.750261,5.24786377,0.011912532,1.0057925402783239,0.9985187582875327
4.7502635,5.171791553,0.010648125,0.9970221330484398,0.9984849808080927
4.750266,5.220945835,0.007559523,1.0026803720211885,0.9984510157367927
4.7502685,5.135115147,0.01367792,0.9928210557107381,0.9984168613931389
4.750271,5.169435978,0.00554822,0.9967517816995194,0.9983825160766658
4.7502735,5.294517517,0.011030829,1.01120939887638,0.9983479780666398
4.750276,5.280704021,0.013840784,1.0096025127347414,0.9983132456217463
4.7502785,5.2318964,0.008356188,1.003945278819763,0.9982783169798325
4.750281,5.152751446,0.00568525,0.9948389811125643,0.9982431903575241
4.7502835,5.186272144,0.009893348,0.9986856944864068,0.9982078639499544
4.750286,5.153410435,0.009804636,0.9949144613273314,0.9981723359304311
4.7502885,5.221198559,0.010770266,1.002709546359271,0.9981366044501068
4.750291,5.217738152,0.008498175,1.0023101523767324,0.9981006676376455
4.7502935,5.104846954,0.00623599,0.9893673392414937,0.998064523598881
4.750296,5.151406765,0.012808775,0.9946849799005093,0.9980281704164702
4.7502985,5.131275654,0.007949082,0.9923822880924742,0.997991606149528
4.750301,5.187111855,0.008957471,0.9987822473941417,0.9979548288333194
4.7503035,5.227111816,0.013121907,1.003392412276624,0.9979178364788152
4.750306,5.23287487,0.006116441,1.00405838014962,0.9978806270723709
4.7503085,5.276463032,0.009788048,1.0091096826159334,0.9978431985753355
4.750311,5.124773979,0.008387908,0.991639735151832,0.9978055489236634
4.7503135,5.212852001,0.007056567,1.0017464724641771,0.9977676760275214
4.750316,5.17838335,0.001068715,0.9977790689810818,0.9977295777708882
4.7503185,5.206519127,0.005048925,1.0010163662415532,0.997691252011144
4.750321,5.198246956,0.013936035,1.0000634832244968,0.9976526965786571
4.7503235,5.070599079,0.000199027,0.9854740113893333,0.9976139092763441
4.750326,5.310134411,0.002231579,1.0130291497393145,0.9975748878792938
4.7503285,5.227100849,0.01335725,1.003391145371552,0.9975356301342446
4.750331,5.229706287,0.014719236,1.0036921698674517,0.9974961337591912
4.7503335,5.146087646,0.003549506,0.9940760350133939,0.9974563964429147
4.750336,5.152702332,0.005632214,0.9948333558530209,0.997416415844516
4.7503385,5.249589443,0.015168089,1.0059923864117102,0.9973761895929424
4.750341,5.1558671,-0.003801063,0.9951958967722895,0.9973357152865036
4.7503435,5.225495338,0.012758258,1.0032056944031484,0.9972949904923791
4.750346,5.214875221,0.011866819,1.0019798382618665,0.9972540127461028
4.7503485,5.130896568,0.002135136,0.9923389776155418,0.9972127795511068
4.750351,5.224675179,0.00876739,1.003110971885476,0.9971712883781144
4.7503535,5.149866104,0.004018569,0.9945085631468494,0.9971295366646666
4.750356,5.306246758,0.004301187,1.0125758369814901,0.9970875218145632
4.7503585,5.17971468,0.00373099,0.9979320153195327,0.9970452411973131
4.750361,5.148845196,0.005929108,0.9943916790825357,0.9970026921475681
4.7503635,5.232903004,-0.006269904,1.0040616323466192,0.9969598719645486
4.750366,5.222111225,0.015025735,1.0028149111554594,0.9969167779114592
4.7503685,5.187292576,0.006490691,0.9988030285474652,0.9968734072148736
4.750371,5.133588314,0.011338384,0.992646549840925,0.9968297570641882
4.7503735,5.144179821,0.006639249,0.9938577136987718,0.996785824610907
4.750376,5.1858325,0.005250897,0.9986351464043924,0.9967416069680709
4.7503785,5.186435699,-0.001818651,0.9987044998803757,0.996697101209593
4.750381,5.208455086,0.01042255,1.00123950315764,0.9966523043696013
4.7503835,5.230088234,-0.001247789,1.0037363064680809,0.9966072134417636
4.750386,5.104981899,0.008104576,0.9893827102879008,0.9965618253786028
4.7503885,5.286405087,0.007859836,1.010265392434178,0.9965161370907955
4.750391,5.223855972,0.005644869,1.0030163682451358,0.9964701454464562
4.7503935,5.179448128,0.014157856,0.9979013913185187,0.996423847270393
4.750396,5.139172554,-0.000204538,0.9932849368182634,0.996377239343429
4.7503985,5.187259197,-0.00365818,0.9987991902552902,0.9963303184015421
4.750401,5.181342602,0.009637339,0.9981190667095139,0.9962830811351574
4.7504035,5.14706707,0.001177768,0.9941881337001295,0.9962355241883384
4.750406,5.163047314,0.005801564,0.9960189182630926,0.9961876441579796
4.7504085,5.051375389,-0.008147938,0.9832953631295988,0.9961394375929817
4.750411,5.106225967,-0.002287303,0.9895244283585037,0.9960909009934096
4.7504135,5.196547985,-0.010365654,0.9998678886720908,0.9960420308096329
4.750416,5.203237534,0.002922872,1.0006382463274972,0.9959928234414316
4.7504185,5.207235336,0.009177588,1.0010989100591046,0.9959432752371684
4.750421,5.159355164,-0.009393689,0.9955956260135167,0.99589338249277
4.7504235,5.230698109,-0.004543275,1.0038067857392825,0.9958431414508625
4.750426,5.196139336,-0.000182476,0.9998208485393771,0.9957925482997975
4.7504285,5.168438911,0.004046401,0.9966373695539874,0.9957415991726798
4.750431,5.196565628,0.014920157,0.9998699196312454,0.9956902901463697
4.7504335,5.263627529,-0.001414357,1.0076195802273784,0.9956386172404674
4.750436,5.153092384,0.003553957,0.9948780312367851,0.9955865764162717
4.7504385,5.137932301,-0.006649653,0.9931431163801312,0.9955341635757194
4.750441,5.107213974,0.003543115,0.9896369916891763,0.9954813745602817
4.7504435,5.22880888,0.001178804,1.0035884759583655,0.9954282051499296
4.750446,5.107193947,0.002268084,0.9896347098921456,0.9953746510618898
4.7504485,5.081971645,2.6035e-05,0.9867651524116402,0.995320707949561
4.750451,5.207166195,0.009873337,1.0010909411915347,0.9952663714013107
4.7504535,5.175185204,0.003268667,0.9974117541898422,0.9952116369392688
4.750456,5.223806858,-0.006825165,1.0030106967470294,0.9951565000180876
4.7504585,5.173745155,0.006267427,0.9972464052387884,0.9951009560236792
4.750461,5.197085381,-0.007229561,0.9999297524130296,0.9950450002719228
4.7504635,5.248515606,-0.004290505,1.005868023206906,0.994988628007324
4.750466,5.184049129,0.008122265,0.9984301295072142,0.9949318344017427
4.7504685,5.099505424,0.000709164,0.988759098645593,0.9948746145528912
4.750471,5.080218792,-0.007254678,0.9865660386978629,0.9948169634830029
4.7504735,5.224380493,0.003929892,1.0030769399373647,0.994758876137363
4.750476,5.209392071,-0.003879239,1.0013475170788113,0.9947003473828345
4.7504785,5.167156219,-0.007916159,0.9964902016245976,0.9946413720063426
4.750481,5.047286987,0.005850841,0.9828326401474174,0.994581944713329
4.7504835,5.171940804,0.002829957,0.9970392651828636,0.9945220601261678
4.750486,5.191968441,-5.931e-05,0.9993408577869997,0.9944617127825255
4.7504885,5.162106514,-0.002318862,0.9959110417079787,0.994400897133788
4.750491,5.112998486,-0.010473995,0.9902962763336987,0.9943396075432375
4.7504935,5.090162277,-0.000684487,0.9876960924149183,0.9942778382843996
4.750496,5.115861416,-5.5446e-05,0.9906227387146824,0.9942155835392468
4.7504985,5.096423626,-0.010306331,0.9884083440965089,0.9941528373963792
4.750501,5.172729015,-0.004327863,0.9971297467578943,0.9940895938491616
4.7505035,5.170211792,-0.008546317,0.9968408144359343,0.9940258467938174
4.750506,5.168118954,-0.000920913,0.9966006576864652,0.9939615900274769
4.7505085,5.189771652,-0.000832984,0.9990881417726911,0.9938968172461771
4.750511,5.127079487,-0.006356379,0.9919029824280137,0.9938315220427928
4.7505135,5.083595753,-0.002760533,0.9869496773232453,0.9937656979050317
4.750516,5.143377781,-0.006371747,0.9937659468363093,0.993699338213148
4.7505185,5.116527081,-0.017313488,0.9906986604891644,0.9936324362378351
4.750521,5.135485649,-0.00408229,0.9928634060107638,0.9935649851379483
4.7505235,5.111193657,-0.009458831,0.9900905254165737,0.9934969779581967
4.750526,5.138551235,0.000644635,0.9932138877079213,0.9934284076267754
4.7505285,5.217783928,-0.006265744,1.0023154347222778,0.9933592669529435
4.750531,5.198036671,-0.01240918,1.000039272025334,0.9932895486245354
4.7505335,5.151235104,-0.00190559,0.9946653219336008,0.9932192452053928
4.750536,5.099551678,-0.007033922,0.9887643639882379,0.993148349132851
4.7505385,5.145232201,-0.005163171,0.9939781365211116,0.9930768527149142
4.750541,5.068032742,0.000166918,0.9851828857888779,0.9930047481276111
4.7505435,5.128154278,-0.004597363,0.9920257279848147,0.9929320274121557
4.750546,5.087753773,-0.010895395,0.9874222528542747,0.992858682472063
4.7505485,5.135152817,-0.013134378,0.9928253615045977,0.9927847050701902
4.750551,5.123343468,-0.004399473,0.991476431817175,0.9927100868257016
4.7505535,5.152516842,-0.009160607,0.9948121110897884,0.9926348192109545
4.750556,5.082008362,-0.006851791,0.9867693236749406,0.9925588935483077
4.7505585,5.096312523,-0.004520267,0.9883957012430421,0.9924823010068162
4.750561,5.090785027,-0.009551469,0.9877669095467958,0.9924050325989794
4.7505635,5.148407936,-0.012064491,0.9943416212554761,0.9923270791771271
4.750566,5.118903637,-0.017453669,0.9909697637468899,0.9922484314299885
4.7505685,5.064121723,-0.013966702,0.9847393846842583,0.9921690798790292
4.750571,5.178142071,-0.01088972,0.9977513527882296,0.9920890148747223
4.7505735,5.125968933,-0.005317836,0.9917761685433903,0.9920082265927179
4.750576,5.021827698,-0.017855469,0.9799560684154103,0.9919267050299108
4.7505785,5.118923664,-0.007670159,0.9909720486221493,0.991844440000403
4.750581,5.137520313,-0.012112969,0.9930960108607486,0.9917614211313264
4.7505835,5.161993504,-0.015880957,0.9958980842356472,0.9916776378587046
4.750586,5.127985477,-0.013216921,0.992006449210303,0.9915930794228969
4.7505885,5.0940485,-0.016337088,0.9881381042577555,0.9915077348642262
4.750591,5.041520119,-0.010020867,0.9821803195209405,0.9914215930183286
4.7505935,5.088932514,-0.008924987,0.9875562626243585,0.9913346425114099
4.750596,5.096516132,-0.021770726,0.9884188708465578,0.9912468717553711
4.7505985,5.157840729,-0.015616125,0.9954220533009233,0.9911582689427932
4.750601,5.03950119,-0.019971515,0.9819520502273789,0.9910688220417894
4.7506035,5.191065788,-0.022676039,0.9992370099152466,0.9909785187906748
4.750606,5.054634571,-0.002470252,0.9836643915204137,0.9908873466926511
4.7506085,5.083248615,-0.011917846,0.9869102339380346,0.9907952930100143
4.750611,5.036770821,-0.016727217,0.98164342667827,0.9907023447585259
4.7506135,5.137402058,-0.009406085,0.9930824903378982,0.9906084887014573
4.750616,5.158205032,-0.025698071,0.9954638041013952,0.9905137113434992
4.7506185,5.086749554,-0.01503302,0.9873080986444426,0.9904179989244931
4.750621,5.179616451,-0.011890848,0.9979207297386963,0.9903213374129827
4.7506235,5.210764885,-0.013227741,1.0015057936154539,0.9902237124995792
4.750626,5.15596962,-0.024362348,0.9952076431897214,0.9901251095901297
4.7506285,5.097313881,-0.020895145,0.9885096556031949,0.9900255137986523
4.750631,5.174927235,-0.023180227,0.9973821317213698,0.9899249099402423
4.7506335,5.064903736,-0.020627999,0.9848280472968014,0.9898232825234069
4.750636,5.086369514,-0.012298335,0.9872649011854601,0.9897206157425351
4.7506385,5.131998539,-0.026536455,0.9924648827549702,0.9896168934699596
4.750641,5.150251389,-0.018819384,0.994552678113315,0.9895120992478195
4.7506435,5.14649725,-0.027193661,0.9941229141631507,0.9894062162796741
4.750646,5.110453606,-0.019004484,0.9900061717924177,0.9892992274218667
4.7506485,5.128189564,-0.023553538,0.9920297580487919,0.9891911151746218
4.750651,5.128839493,-0.023880447,0.9921039902872876,0.9890818616728343
4.7506535,5.028316975,-0.024405988,0.9806884726632167,0.988971448676769
4.750656,5.086267948,-0.02130423,0.9872533569493621,0.9888598575620816
4.7506585,4.975898266,-0.017779865,0.9747879120564068,0.9887470693099234
4.750661,5.162228107,-0.01953144,0.9959249834760587,0.9886330644965415
4.7506635,5.037912846,-0.022159063,0.9817725021193756,0.9885178232825902
4.750666,5.093095779,-0.027407721,0.9880297252276711,0.9884013254021083
4.7506685,5.089384079,-0.030626159,0.9876076053715621,0.9882835501511466
4.750671,5.148265839,-0.026698048,0.994325354435207,0.9881644763760344
4.7506735,5.073717117,-0.025634856,0.9858278377827892,0.9880440824612277
4.750676,5.176301479,-0.027852604,0.9975399457049621,0.9879223463169841
4.7506785,5.116132259,-0.035910705,0.9906536287476846,0.9877992453662052
4.750681,5.141911507,-0.013690366,0.9935982023394889,0.9876747565312882
4.7506835,4.977521896,-0.024155435,0.9749701435718043,0.9875488562203314
4.750686,5.077729702,-0.031187418,0.9862833618572948,0.9874215203129295
4.7506885,5.100388527,-0.024638869,0.9888596318727605,0.9872927241455041
4.750691,5.114410877,-0.019950195,0.9904573190513563,0.9871624424961459
4.7506935,5.007888794,-0.02229215,0.9783847199682266,0.9870306495689549
4.750696,5.095359802,-0.020179333,0.9882872939597092,0.9868973189778559
4.7506985,5.043254852,-0.026032974,0.9823764987077386,0.9867624237298221
4.750701,5.156679153,-0.028703762,0.9952889430376577,0.9866259362077736
4.7507035,5.024442196,-0.029691048,0.9802510846921674,0.9864878281524103
4.750706,5.103351593,-0.026976474,0.9891970246219389,0.9863480706439101
4.7507085,5.008654594,-0.026715946,0.9784709840217427,0.9862066340827573
4.750711,5.123001575,-0.03025433,0.9914374062027024,0.9860634881699557
4.7507135,5.106499195,-0.036886267,0.9895555558588759,0.9859186018865577
4.750716,5.135244846,-0.042478497,0.9928358807735544,0.9857719434724758
4.7507185,5.03589344,-0.02947723,0.9815442737038449,0.9856234804045568
4.750721,5.110171318,-0.02962269,0.9899739975036994,0.9854731793738236
4.7507235,5.068832397,-0.031461851,0.9852735895300787,0.9853210062621837
4.750726,4.997601509,-0.032373779,0.977226638880143,0.9851669261177632
4.7507285,5.017743587,-0.034724955,0.9794954007414487,0.9850109031299039
4.750731,4.939041615,-0.033290629,0.9706603785459174,0.9848529006029831
4.7507335,5.062205315,-0.04213879,0.984522141046361,0.9846928809293408
4.750736,5.076240063,-0.032515023,0.9861142277508177,0.9845308055612217
4.7507385,5.102165222,-0.029200848,0.9890619233749428,0.9843666349816861
4.750741,5.010385513,-0.035127544,0.9786659925763264,0.9842003286744507
4.7507435,5.011766911,-0.035095574,0.9788216513299655,0.984031845092611
4.750746,5.121191502,-0.049088983,0.9912308197527063,0.9838611416261376
4.7507485,5.052936554,-0.047023444,0.9834721123553858,0.9836881745684586
4.750751,5.052987099,-0.030146707,0.9834778354009949,0.983512899081168
4.7507535,5.053865433,-0.04469902,0.9835772916149496,0.9833352691580128
4.750756,4.97483778,-0.03832325,0.97466890457731,0.9831552375871974
4.7507585,5.097051144,-0.047173775,0.9884797549085997,0.9829727559123012
4.750761,5.027574062,-0.04553755,0.9806045969649254,0.9827877743916903
4.7507635,4.997845173,-0.041086047,0.9772540532615814,0.9826002419563522
4.750766,5.093167305,-0.037246771,0.9880378614241974,0.9824101061660836
4.7507685,5.067004681,-0.040621009,0.9850662865447938,0.9822173131638869
4.750771,4.996053696,-0.041530582,0.9770525140180665,0.9820218076289131
4.7507735,5.015913486,-0.051859586,0.9792890445989972,0.9818235327268335
4.750776,5.049826622,-0.053394703,0.9831200489466335,0.9816224300589277
4.7507785,5.058456421,-0.040195935,0.9840973057200315,0.9814184396087694
4.750781,5.03187418,-0.038283935,0.9810901844648444,0.9812114996868243
4.7507835,4.986103058,-0.050624878,0.9759338342480655,0.9810015468727885
4.750786,5.030824661,-0.043901994,0.9809716461657337,0.9807885159555638
4.7507885,5.080521107,-0.049844085,0.9866003770229951,0.9805723398707532
4.750791,4.983638287,-0.040476333,0.9756569354788401,0.9803529496354871
4.7507935,5.128301144,-0.047889033,0.9920425018661775,0.980130274280914
4.750796,5.001998901,-0.041673066,0.9777215031654868,0.9799042407810632
4.7507985,4.97592926,-0.04646887,0.9747913904140316,0.9796747739794923
4.750801,4.984109879,-0.051051304,0.9757099092691581,0.979441796512409
4.7508035,4.91583252,-0.051577724,0.9680701916401574,0.9792052287285771
4.750806,5.034610271,-0.045303408,0.9813992805932944,0.9789649886057654
4.7508085,4.967848778,-0.05278652,0.973884963800032,0.9787209916635675
4.750811,4.991894722,-0.059020872,0.9765847941325188,0.97847315087241
4.7508135,5.081426144,-0.063535313,0.9867031824238425,0.9782213765585549
4.750816,5.029983997,-0.064100436,0.9808767074000037,0.9779655763047985
