Frequency,dB,Rad,Mag,Fit
2.458709623,55.973579407,1.863852837,1.0045993156444384,0.9819539907876204
2.458709764,55.91558075,1.863341909,0.9979136085073901,0.9820207539144452
2.458709904,55.899925232,1.865836093,0.9961165808929374,0.9820871367135268
2.458710045,55.967189789,1.861896612,1.0038605720380471,0.9821540879431262
2.458710185,55.898471832,1.861877837,0.9959499157866463,0.9822206583712295
2.458710326,55.894943237,1.864013026,0.995545398770794,0.9822877994413609
2.458710467,55.944660187,1.865608259,1.0012601161479897,0.9823550364310867
2.458710607,55.924118042,1.859498835,0.9988949320630008,0.9824218919036006
2.458710748,55.918380737,1.855882661,0.998235348208985,0.9824893213824273
2.458710889,55.944511414,1.86915559,1.0012429665868317,0.9825568481209972
2.458711029,55.948646545,1.861755331,1.0017197463638534,0.9826239926217287
2.45871117,55.894542694,1.862295953,0.9954994910327049,0.9826917145447902
2.45871131,55.921916962,1.866500685,0.998641835466799,0.982759053746953
2.458711451,55.901878357,1.861426963,0.9963405946708452,0.9828269726753843
2.458711592,55.918323517,1.85822358,0.9982287721596836,0.9828949911497141
2.458711732,55.91815567,1.865451932,0.9982094824734409,0.9829626261739128
2.458711873,55.998947144,1.863336983,1.007537605564645,0.9830308444291116
2.458712014,55.917476654,1.862132168,0.9981314508905517,0.9830991636353253
2.458712154,55.916210175,1.853272364,0.9979859251678471,0.9831670986565361
2.458712295,55.919776917,1.859305223,0.9983958186163155,0.9832356204680744
2.458712436,55.904979706,1.860215358,0.9966964075757847,0.9833042446603415
2.458712576,55.917663574,1.859813887,0.998152930870852,0.9833724839279177
2.458712717,55.946102142,1.857040737,1.0014263503437657,0.983441313600775
2.458712857,55.975505829,1.858973793,1.0048221479540909,0.9835097578531132
2.458712998,55.906936646,1.864626618,0.996920989614892,0.9835787949492157
2.458713139,55.922172546,1.863092371,0.9986712211303,0.9836479368650843
2.458713279,55.91727829,1.861504328,0.9981086563243582,0.9837166926119277
2.45871342,55.967472076,1.862539366,1.003893197526737,0.9837860449125012
2.458713561,55.913467407,1.860269154,0.9976708380730411,0.9838555035322051
2.458713701,55.940525055,1.858835042,1.0007835550219193,0.9839245752285988
2.458713842,55.918125153,1.863909296,0.998205975370941,0.9839942472469444
2.458713982,55.94077301,1.858633707,1.0008121246720876,0.9840635318370992
2.458714123,55.908893585,1.871430995,0.9971456221434671,0.9841334192917204
2.458714264,55.941440582,1.857550067,1.0008890471123713,0.9842034156229229
2.458714404,55.938678741,1.862910078,1.000570846319056,0.9842730237626568
2.458714545,55.956329346,1.866596425,1.0026061746301465,0.9843432386349594
2.458714686,55.927333832,1.865942886,0.9992648229062411,0.9844135639561998
2.458714826,55.907436371,1.865449535,0.996978347087027,0.984483500317461
2.458714967,55.936203003,1.863063343,1.0002856943804967,0.9845540473413095
2.458715107,55.930416107,1.855307019,0.9996194849686276,0.9846242048903987
2.458715248,55.865959167,1.859499234,0.9922288855556187,0.9846949757532834
2.458715389,55.91147995,1.861801936,0.997442582690932,0.9847658597474125
2.458715529,55.964080811,1.854920328,1.0035013201850773,0.9848363534890895
2.45871567,55.905963898,1.854758408,0.9968093489379928,0.9849074645795879
2.458715811,55.960552216,1.861911925,1.003093736075665,0.9849786904499698
2.458715951,55.976577759,1.856541794,1.004946161211839,0.9850495252848552
2.458716092,55.908641815,1.853270367,0.9971167192071781,0.9851209815679943
2.458716232,55.928421021,1.85700798,0.9993899059733612,0.9851920462907366
2.458716373,55.872123718,1.854528977,0.9929333403542143,0.9852637352278953
2.458716514,55.934772491,1.855377194,1.0001209671132316,0.985335541758849
2.458716654,55.968395233,1.86023187,1.0039998993525219,0.9854069559369636
2.458716795,55.936401367,1.858910276,1.0003085386653634,0.9854789985393164
2.458716936,55.994338989,1.859696441,1.0070032149308843,0.9855511604658744
2.458717076,55.988780975,1.851005748,1.0063590497538757,0.9856229292409835
2.458717217,55.945056915,1.860134265,1.0013058497471659,0.9856953307178635
2.458717357,55.884990692,1.861552798,0.9944053271830685,0.9857673385086991
2.458717498,55.930053711,1.85654965,0.9995777793332881,0.9858399818883076
2.458717639,55.908679962,1.858439163,0.997121098389576,0.9859127475447078
2.458717779,55.931735992,1.860869297,0.9997713960645487,0.9859851187067997
2.45871792,55.920982361,1.852303107,0.9985343874694662,0.9860581298512333
2.458718061,55.993087769,1.852012955,1.0068581645252352,0.9861312650883025
2.458718201,55.902824402,1.856782943,0.9964491194634572,0.9862040050171477
2.458718342,55.950157166,1.851140504,1.0018939772765922,0.9862773893937725
2.458718483,55.943195343,1.849633021,1.0010912714739657,0.9863508997116178
2.458718623,55.905006409,1.85251363,0.9966994717207595,0.9864240139013736
2.458718764,55.906921387,1.863687455,0.9969192382682074,0.986497777076638
2.458718904,55.959400177,1.861462383,1.0029607011741897,0.9865711435747802
2.458719045,55.883953094,1.85548585,0.9942865447213726,0.9866451621214098
2.458719186,55.931758881,1.851833725,0.9997740306591142,0.9867193097646277
2.458719326,55.95999527,1.856859642,1.0030294189870939,0.9867930599005488
2.458719467,55.928836823,1.85407797,0.9994377488870417,0.9868674667469243
2.458719608,55.900241852,1.855500631,0.9961528922200894,0.9869420046306118
2.458719748,55.866001129,1.855376528,0.9922336790783091,0.9870161441709019
2.458719889,55.918449402,1.852070213,0.9982432396402573,0.9870909451605252
2.458720029,55.979587555,1.845918711,1.005294451044279,0.9871653472465521
2.45872017,55.904895782,1.861559323,0.9966867774344065,0.9872404139801276
2.458720311,55.977996826,1.848476544,1.0051103588351251,0.9873156150630182
2.458720451,55.961620331,1.85617228,1.0032170953848627,0.9873904163957509
2.458720592,55.972175598,1.854480241,1.004436965941368,0.9874658872454309
2.458720733,55.876148224,1.860861974,0.9933935110748674,0.9875414944808498
2.458720873,55.991031647,1.849960723,1.006619849476675,0.9876167011133751
2.458721014,55.988365173,1.849661517,1.0063108755187093,0.9876925822122985
2.458721154,55.915454865,1.846568522,0.9978991458041419,0.9877680621365054
2.458721295,55.932857513,1.854895295,0.9999004947584653,0.9878442198680948
2.458721436,55.902053833,1.849810521,0.9963607233664097,0.9879205174620583
2.458721576,56.016876221,1.847132846,1.009619473586175,0.9879964130176445
2.458721717,55.907520294,1.849776566,0.9969879799308133,0.9880729914671137
2.458721858,55.922477722,1.85485548,0.9987063097459001,0.9881497119173729
2.458721998,55.983703613,1.855921943,1.0057709515542388,0.9882260294583909
2.458722139,55.92980957,1.848570021,0.999549683824464,0.988303035063833
2.458722279,55.950389862,1.849956462,1.0019208184930437,0.9883796371767544
2.45872242,55.944210052,1.850810671,1.0012082284815758,0.9884569308449495
2.458722561,55.949268341,1.853671838,1.001791458952016,0.9885343701634148
2.458722701,55.965805054,1.85198406,1.0037005458199801,0.9886114051069923
2.458722842,55.921165466,1.852469554,0.9985554375373135,0.9886891369202022
2.458722983,56.007659912,1.849606123,1.0085487680419658,0.9887670166283556
2.458723123,55.934680939,1.846916198,1.0001104255802349,0.9888444910723914
2.458723264,55.894016266,1.848517024,0.9954391583612874,0.988922667789323
2.458723405,55.962730408,1.850433701,1.003345317068128,0.9890009946865354
2.458723545,55.936897278,1.849458717,1.0003656517752184,0.9890789154228821
2.458723686,55.925773621,1.855806229,0.9990853451534948,0.9891575439253856
2.458723826,55.963596344,1.850164855,1.0034453501306102,0.9892357656661916
2.458723967,55.928554535,1.852673419,0.9994052680807557,0.9893146988812781
2.458724108,55.957622528,1.84726627,1.0027554568377604,0.989393786177456
2.458724248,55.931591034,1.851071794,0.9997547111124301,0.9894724658026655
2.458724389,55.925346375,1.846802614,0.9990362028391035,0.9895518625488938
2.45872453,55.934909821,1.842919325,1.0001367798513525,0.9896314157749796
2.45872467,55.964710236,1.855818879,1.0035740417750232,0.9897105604135411
2.458724811,55.971446991,1.849102786,1.0043527133039323,0.9897904279136435
2.458724951,55.96188736,1.853301126,1.003247937611369,0.9898698862113136
2.458725092,55.924736023,1.848559368,0.9989660036601452,0.9899500712460158
2.458725233,55.912654877,1.848865365,0.9975775143485777,0.9900304168543863
2.458725373,55.954658508,1.848543256,1.0024133295153956,0.9901103523300376
2.458725514,55.903217316,1.856539663,0.9964941957516819,0.9901910204444402
2.458725655,55.923782349,1.850620921,0.998856327432881,0.9902718516489788
2.458725795,55.941902161,1.847894643,1.0009422370169514,0.990352271782338
2.458725936,55.895652771,1.847548432,0.9956267263250628,0.9904334305545669
2.458726076,55.920490265,1.849026486,0.9984778174600206,0.9905141776254804
2.458726217,55.968860626,1.849206916,1.0040536954589292,0.9905956673861346
2.458726358,55.940673828,1.84694203,1.0008006967141514,0.9906773245315261
2.458726498,56.002124786,1.84360975,1.0079062701058388,0.9907585690224656
2.458726639,55.909057617,1.844343451,0.9971644532985887,0.9908405623712805
2.45872678,55.880256653,1.843837983,0.9938634977148866,0.9909227257451888
2.45872692,55.96182251,1.849123026,1.0032404472576355,0.9910044755017589
2.458727061,55.924037933,1.843151953,0.9988857194079429,0.9910869803871443
2.458727201,55.948799133,1.842861934,1.0017373440725075,0.9911690710091647
2.458727342,55.886756897,1.836204165,0.9946075519767573,0.9912519209940853
2.458727483,55.957832336,1.843830792,1.0027796787271257,0.9913349455077732
2.458727623,55.914836884,1.847103285,0.9978281501087715,0.9914175547790248
2.458727764,55.951530457,1.851772738,1.0020523952180336,0.9915009298594796
2.458727905,55.873409271,1.841477357,0.9930803100895034,0.9915844822368755
2.458728045,55.872882843,1.844961038,0.9930201240335792,0.9916676183827781
2.458728186,56.017871857,1.846307798,1.0097352096996324,0.9917515268921742
2.458728327,55.957870483,1.842454337,1.0027840827803656,0.991835615515245
2.458728467,55.928401947,1.841087603,0.9993877113401191,0.9919192869068115
2.458728608,55.915584564,1.841942345,0.997914046694323,0.9920037373252591
2.458728748,55.938800812,1.845157047,1.0005849083837555,0.9920877698405969
2.458728889,55.917282104,1.839034572,0.9981090945969373,0.9921725858806748
2.45872903,55.974246979,1.839440438,1.0046765291682973,0.9922575868377554
2.45872917,55.882396698,1.847858557,0.9941083977464772,0.9923421688728137
2.458729311,55.97366333,1.838032558,1.004609022122321,0.9924275412813202
2.458729452,55.90838623,1.847739114,0.9970873791697327,0.9925131015574429
2.458729592,55.883358002,1.847364008,0.9942184259995791,0.9925982418810959
2.458729733,55.961055756,1.841952198,1.0031518892968092,0.9926841795397219
2.458729873,55.933502197,1.836535062,0.9999747121156389,0.9927696965522845
2.458730014,55.928398132,1.83883377,0.9993872723910373,0.9928560155994206
2.458730155,55.905273437,1.837149587,0.9967301134591077,0.9929425275431383
2.458730295,55.95552063,1.843268599,1.0025128294526866,0.9930286177888615
2.458730436,55.979652405,1.835418133,1.0053019567335335,0.9931155172229282
2.458730577,55.92338562,1.84293597,0.9988107055980869,0.9932026126410134
2.458730717,55.927070618,1.842827713,0.9992345420119564,0.9932892852953619
2.458730858,55.977039337,1.845254785,1.004999566606542,0.9933767744094822
2.458730998,55.936447144,1.841246993,1.000313810577228,0.9934638400417202
2.458731139,55.907360077,1.844424011,0.9969695899953384,0.993551727041419
2.45873128,55.955493927,1.838216316,1.002509747435754,0.9936398152848244
2.45873142,55.954418182,1.838492086,1.0023855945725009,0.9937274789558633
2.458731561,55.872142792,1.83936334,0.9929355208138009,0.9938159714644912
2.458731702,55.936454773,1.838910602,1.0003146891743242,0.9939046684444695
2.458731842,55.93314743,1.841532218,0.9999338699223002,0.9939929397450346
2.458731983,55.95545578,1.839010204,1.002505344587347,0.9940820474740982
2.458732123,55.977954865,1.842824117,1.005105503220369,0.9941707287777071
2.458732264,55.952079773,1.845759054,1.0021157693619043,0.9942602516326587
2.458732405,55.934249878,1.844237058,1.0000607935999968,0.9943499844526463
2.458732545,55.881801605,1.836061419,0.9940402911151164,0.9944392897112792
2.458732686,55.969566345,1.844915897,1.0041352770338596,0.9945294443165729
2.458732827,55.895744324,1.829238001,0.9956372207128419,0.9946198122554856
2.458732967,55.924346924,1.835815743,0.9989212543042095,0.9947097514786494
2.458733108,55.947784424,1.836100435,1.001620325255801,0.9948005479685603
2.458733249,55.931713104,1.839995707,0.999768761592029,0.9948915612126793
2.458733389,55.900867462,1.840344182,0.9962246437252122,0.9949821445669529
2.45873353,55.943019867,1.838809668,1.001071047210841,0.9950735932329675
2.45873367,55.958450317,1.837239602,1.0028510267248614,0.9951646112151218
2.458733811,55.973678589,1.842811334,1.0046107869781014,0.9952564999358624
2.458733952,55.909786224,1.837992477,0.9972481029308691,0.9953486112269034
2.458734092,55.952095032,1.835928394,1.0021175298376408,0.9954402906236901
2.458734233,55.895950317,1.837736414,0.9956608333464998,0.9955328490144781
2.458734374,55.946685791,1.844932808,1.0014936435226898,0.9956256335367741
2.458734514,55.98091507,1.832451904,1.0054481077803192,0.9957179849300469
2.458734655,56.031230927,1.83777796,1.0112893972958035,0.9958112236999355
2.458734795,55.950645447,1.832124601,1.0019503007580342,0.9959040285044789
2.458734936,55.931453705,1.835566604,0.9997389045301355,0.9959977263385057
2.458735077,55.986270905,1.841111705,1.0060682716285532,0.9960916563503451
2.458735217,55.970237732,1.838705539,1.004212895960092,0.9961851511192256
2.458735358,55.889064789,1.835734516,0.9948718601699177,0.9962795475127447
2.458735499,55.956451416,1.833017826,1.002620265184005,0.9963741797806471
2.458735639,55.96118927,1.837216699,1.0031673092314748,0.9964683754993771
2.45873578,55.939125061,1.837871037,1.0006222614615967,0.9965634815662011
2.45873592,55.986839294,1.839496498,1.0061341090813773,0.9966581501966821
2.458736061,55.918960571,1.839474127,0.9983019884886739,0.9967537350549657
2.458736202,55.973140717,1.838808204,1.0045485785797126,0.996849562055163
2.458736342,55.941867828,1.831609546,1.0009382805676597,0.9969449502603717
2.458736483,55.947048187,1.834614258,1.0015354290941132,0.9970412636297579
2.458736624,55.893764496,1.829595397,0.9954103048879984,0.9971378229669923
2.458736764,55.949417114,1.831191163,1.0018086179079,0.9972339421153135
2.458736905,55.924659729,1.831579186,0.998957229109611,0.9973309954910703
2.458737045,55.977035522,1.833179746,1.0049991251926325,0.9974276077296969
2.458737186,55.905223846,1.830540154,0.9967244227694936,0.9975251603014303
2.458737327,55.908634186,1.824539386,0.9971158434189251,0.9976229653143327
2.458737467,55.949440002,1.831283176,1.001811257755609,0.997720327732352
2.458737608,55.931396484,1.836218413,0.999732318460796,0.9978186397566056
2.458737749,55.966156006,1.836763961,1.003741101001435,0.9979172081651108
2.458737889,55.935680389,1.832373341,1.000225510841086,0.9980153324789218
2.45873803,55.888469696,1.831385175,0.9948037012335428,0.998114415796922
2.458738171,55.923923492,1.826894819,0.9988725586688231,0.9982137594811381
2.458738311,55.952316284,1.828453567,1.0021430566795495,0.9983126575254142
2.458738452,55.890331268,1.824649241,0.9950169318014893,0.9984125240939155
2.458738592,55.986423492,1.830073568,1.0060859456140825,0.9985119439658303
2.458738733,55.910194397,1.836733069,0.9972949673663155,0.9986123387679285
2.458738874,55.933273315,1.827378848,0.9999483621151135,0.9987130006513789
2.458739014,55.978164673,1.830375704,1.0051297818758813,0.998813214208409
2.458739155,55.993251801,1.832407562,1.0068771791023046,0.9989144124142832
2.458739296,55.925018311,1.83761604,0.998998470190279,0.999015881775788
2.458739436,55.937561035,1.835953694,1.0004421004872055,0.9991169011240136
2.458739577,55.951347351,1.832925414,1.0020312713171373,0.9992189149546619
2.458739717,55.980422974,1.8299982,1.0053911460875944,0.9993204776157507
2.458739858,55.947723389,1.829344394,1.0016132869805856,0.9994230413698678
2.458739999,55.919765472,1.833261904,0.9983945030766195,0.9995258831252023
2.458740139,55.930110931,1.828652905,0.9995843642694678,0.999628271919536
2.45874028,55.941871643,1.834541953,1.0009387201979725,0.9997316718239148
2.458740421,55.940250397,1.828439053,1.0007519095745039,0.9998353538668736
2.458740561,55.938411713,1.828041176,1.0005400865078915,0.9999385810878098
2.458740702,55.899032593,1.822589686,0.9960142163847935,1.0000428295403627
2.458740842,55.996311188,1.825111966,1.00723188882647,1.0001466218899948
2.458740983,55.942775726,1.832562159,1.0010429097301747,1.0002514422656563
2.458741124,55.946777344,1.824547242,1.0015041997506169,1.0003565516996975
2.458741264,55.916843414,1.82845623,0.9980586853193802,1.0004612030401585
2.458741405,55.914745331,1.826642617,0.9978176326277782,1.00056689268817
2.458741546,55.935565948,1.827388835,1.000212332449651,1.000672875555941
2.458741686,56.007671356,1.82766607,1.0085500968453684,1.000778398251728
2.458741827,56.020885468,1.819600421,1.0100856029472787,1.0008849696233402
2.458741967,55.964946747,1.827257275,1.0036013688009973,1.0009910793875503
2.458742108,55.878383636,1.818286417,0.9936492050390262,1.0010982447765182
2.458742249,55.95513916,1.831681984,1.0024688017033951,1.0012057103045526
2.458742389,55.907463074,1.821240129,0.9969814120987679,1.0013127119844905
2.45874253,55.961666107,1.834954343,1.0032223825101525,1.0014207797841244
2.458742671,55.881984711,1.827812944,0.9940612465575245,1.0015291518551905
2.458742811,55.877235413,1.828923748,0.9935178591999839,1.0016370577288267
2.458742952,55.989707947,1.829317896,1.0064664557284189,1.0017460402808982
2.458743093,55.933761597,1.817466163,1.0000045763350223,1.0018553312076346
2.458743233,55.904247284,1.826608529,0.9966123664896734,1.001964153469287
2.458743374,55.969329834,1.824181191,1.0041079354701172,1.0020740630196299
2.458743514,55.927314758,1.821913509,0.999262628547678,1.0021835021901513
2.458743655,55.934452057,1.827266063,1.0000840720035693,1.0022940357370476
2.458743796,56.010356903,1.825618632,1.0088619736430402,1.002404884402143
2.458743936,55.94311142,1.82719802,1.001081598984399,1.002515259997991
2.458744077,55.922748566,1.822102327,0.9987374519593458,1.0026267406378566
2.458744218,55.899604797,1.824023665,0.9960798333929958,1.0027385403675815
2.458744358,55.886993408,1.823683712,0.9946346348478524,1.00284986418861
2.458744499,55.936382294,1.823262001,1.000306342129993,1.0029623037352975
2.458744639,55.998413086,1.814709259,1.0074756583146693,1.0030742653936788
2.45874478,55.911460876,1.826961265,0.9974403923339592,1.003187349890462
2.458744921,55.881668091,1.818565916,0.9940250114741205,1.0033007599176982
2.458745061,55.885578156,1.81841345,0.9944725853582383,1.0034136889375564
2.458745202,55.943012238,1.820469011,1.0010701679494205,1.003527751461831
2.458745343,55.915885925,1.817646459,0.9979486703891478,1.0036421432503666
2.458745483,55.906856537,1.822996484,0.996911795165204,1.0037560507241856
2.458745624,55.943874359,1.824375468,1.0011695344487073,1.0038711023325373
2.458745764,55.895206451,1.821724824,0.995575567868947,1.0039856673107377
2.458745905,55.897548676,1.822461321,0.9958440696014389,1.0041013834694794
2.458746046,55.953056335,1.819551818,1.0022284444288003,1.0042174348283313
2.458746186,55.954574585,1.822111781,1.002403644252176,1.0043329958958418
2.458746327,55.88973999,1.817316627,0.9949491999258266,1.004449718659725
2.458746468,55.977046967,1.822791953,1.005000449434943,1.0045667799798623
2.458746608,55.922729492,1.808910092,0.9987352587588751,1.004683347107975
2.458746749,55.950839996,1.822852007,1.0019727429741145,1.0048010863431085
2.458746889,55.926834106,1.824431528,0.9992073337751152,1.004918328645835
2.45874703,55.94096756,1.817100112,1.0008345415099194,1.0050367499135446
2.458747171,55.867271423,1.81947179,0.9923788018825035,1.0051555149023952
2.458747311,55.998462677,1.811835442,1.0074814103872929,1.00527377860911
2.458747452,56.030231476,1.824873213,1.011173038915353,1.0053932314441998
2.458747593,55.929946899,1.821250116,0.9995654874150448,1.0055130307971496
2.458747733,55.943523407,1.820014009,1.0011290831688942,1.0056323242139917
2.458747874,55.970180511,1.822939625,1.0042062804170402,1.005752816726571
2.458748014,55.899906158,1.821618431,0.9961143934478288,1.005872800021115
2.458748155,55.974544525,1.804532255,1.0047109462073456,1.00599398891829
2.458748296,55.838596344,1.81880813,0.9891080235271282,1.0061155283768795
2.458748436,55.902870178,1.810478029,0.9964543709203589,1.0062365533906155
2.458748577,55.944065094,1.813524552,1.0011915195504952,1.006358793551651
2.458748718,55.915996552,1.818275764,0.9979613807475817,1.0064813862684985
2.458748858,55.967811584,1.819955553,1.0039324377712089,1.0066034589255572
2.458748999,55.927402496,1.813767698,0.9992727223608577,1.0067267559556035
2.45874914,55.93409729,1.804739316,1.0000432253436198,1.0068504071595237
2.45874928,55.939620972,1.824485856,1.0006793924836106,1.0069735322617275
2.458749421,55.854782104,1.808360416,0.9909528996969921,1.0070978905882728
2.458749561,55.95161438,1.814796611,1.0020620770874722,1.0072217185338317
2.458749702,55.913944244,1.813028005,0.9977256095987759,1.0073467853608493
2.458749843,55.927463531,1.813137861,0.9992797441890688,1.0074722080826048
2.458749983,55.892124176,1.812580195,0.9952223405764906,1.0075970935768574
2.458750124,56.007713318,1.818825174,1.008554969216899,1.0077232260410294
2.458750265,55.96818924,1.808343372,1.003976088953416,1.0078497147567647
2.458750405,55.958408356,1.811006666,1.0028461820247738,1.007975658851803
2.458750546,55.94190979,1.80791953,1.0009431161660074,1.0081028574524973
2.458750686,55.959079742,1.818968852,1.0029237011894339,1.0082295061795825
2.458750827,55.926174164,1.820335453,0.9991314182542528,1.0083574140827187
2.458750968,55.92269516,1.819328778,0.9987313111481448,1.0084856774963695
2.458751108,55.926258087,1.807280371,0.9991410719010969,1.0086133826084767
2.458751249,55.979125977,1.812223065,1.0052410299794996,1.0087423533248667
2.45875139,55.944065094,1.810486551,1.0011915195504952,1.008871678184166
2.45875153,55.937160492,1.816532858,1.0003959669467561,1.009000435608634
