Frequency,dB,Rad
2.458218,55.76083374,2.094206551
2.458218,55.762672424,2.087658636
2.458218,55.695659637,2.090521401
2.458218,55.768943787,2.08132484
2.458218,55.736843109,2.08517697
2.458218,55.762645721,2.096261046
2.458218,55.758464813,2.092324228
2.458218,55.773384094,2.091388527
2.458218,55.737739563,2.093667527
2.458218,55.73330307,2.088543871
2.458218,55.713100433,2.094372998
2.458218,55.81905365,2.088642142
2.458218,55.689208984,2.075864162
2.458218,55.778072357,2.090511548
2.458218,55.786857605,2.086106812
2.458218,55.713760376,2.089483568
2.458218,55.742870331,2.086261542
2.458218,55.695858002,2.084535814
2.458218,55.781112671,2.087642391
2.458218,55.796333313,2.090169465
2.458218,55.734806061,2.084853662
2.458218,55.731204987,2.088860255
2.458218,55.78855896,2.086242234
2.458218,55.747322083,2.092001187
2.458218,55.814338684,2.092307584
2.458218,55.807727814,2.09830409
2.458218,55.765804291,2.0917382
2.458218,55.771007538,2.083249773
2.458218,55.770008087,2.090473864
2.458218,55.72851181,2.079674746
2.458218,55.770458221,2.078084439
2.458218,55.733398437,2.086353022
2.458218,55.764274597,2.090660152
2.458218,55.781742096,2.090044962
2.458218,55.7318573,2.093860473
2.458218,55.744689941,2.088074888
2.458218,55.726207733,2.089106597
2.458218,55.84696579,2.093993498
2.458218,55.715171814,2.085410795
2.458218,55.729942322,2.082111804
2.458218,55.703708649,2.092509717
2.458218,55.785533905,2.076090797
2.458218,55.75585556,2.088011505
2.458218,55.790393829,2.092538346
2.458218,55.731716156,2.087186857
2.458218,55.773136139,2.086667275
2.458218,55.708679199,2.08724811
2.458218,55.694416046,2.088756125
2.458218,55.685585022,2.086041964
2.458218,55.754310608,2.085180565
2.458218,55.733989716,2.090368802
2.458218,55.762516022,2.091131665
2.458218,55.785995483,2.100027289
2.458218,55.755512238,2.093648219
2.458218,55.736660004,2.090442705
2.458218,55.702602386,2.084540607
2.458218,55.728221893,2.090883325
2.458218,55.740150452,2.08450319
2.458218,55.761287689,2.089477309
2.458218,55.780986786,2.092657123
2.458218,55.688598633,2.086103483
2.458218,55.822380066,2.090928066
2.458218,55.733200073,2.087618822
2.458218,55.781398773,2.092478559
2.458218,55.761062622,2.090245232
2.458218,55.769161224,2.088593539
2.458218,55.761039734,2.095948657
2.458218,55.828243256,2.086885654
2.458218,55.814472198,2.0849004
2.458218,55.817173004,2.082300623
2.458218,55.743114471,2.084514642
2.458218,55.752590179,2.092057912
2.458218,55.833019257,2.084891079
2.458218,55.772304535,2.088110042
2.458218,55.749591827,2.090812219
2.458218,55.680850983,2.088674632
2.458218,55.753383636,2.08562731
2.458218,55.739284515,2.090487712
2.458218,55.755451202,2.089260661
2.458218,55.815093994,2.083506901
2.458218,55.726177216,2.088809521
2.458218,55.791652679,2.082745371
2.458218,55.753631592,2.089744291
2.458218,55.709857941,2.088959457
2.458218,55.761619568,2.096827101
2.458218,55.694328308,2.089577444
2.458218,55.742183685,2.093318786
2.458218,55.708992004,2.088517639
2.458218,55.874542236,2.085837434
2.458218,55.741016388,2.088811386
2.458218,55.747161865,2.084958324
2.458218,55.760749817,2.091047775
2.458218,55.71830368,2.09354875
2.458218,55.806015015,2.083405302
2.458218,55.758083344,2.092287344
2.458218,55.705093384,2.087785003
2.458218,55.791679382,2.092376559
2.458218,55.765842438,2.08688339
2.458218,55.797286987,2.084245263
2.458218,55.755821228,2.08646301
2.458218,55.866523743,2.090432851
2.458218,55.698417664,2.087446516
2.458218,55.753181458,2.087714696
2.458218,55.740447998,2.091064287
2.458218,55.800575256,2.088051852
2.458218,55.757427216,2.08681295
2.458218,55.722381592,2.088915648
2.458218,55.74256134,2.09258149
2.458218,55.750286102,2.084990548
2.458218,55.770004272,2.090903965
2.458218,55.758323669,2.102397768
2.458218,55.706157684,2.096196864
2.458218,55.720989227,2.086175522
2.458218,55.755161285,2.087540126
2.458218,55.75435257,2.091942597
2.458218,55.777294159,2.088098324
2.458218,55.665466309,2.081092346
2.458218,55.763923645,2.090534185
2.458218,55.766010284,2.09608581
2.458218,55.75246048,2.089227904
2.458218,55.768985748,2.086142099
2.458218,55.702735901,2.07949192
2.458218,55.754810333,2.090851367
2.458218,55.734462738,2.080133209
2.458218,55.747505188,2.088409515
2.458218,55.72121048,2.08427509
2.458218,55.722202301,2.086964217
2.458218,55.758861542,2.082742441
2.458218,55.684295654,2.08868129
2.458218,55.783729553,2.086230783
2.458218,55.745243073,2.089752946
2.458218,55.674442291,2.086604158
2.458218,55.681667328,2.090966682
2.458218,55.813537598,2.083424876
2.458218,55.770729065,2.090872806
2.458218,55.760848999,2.095798988
2.458218,55.701263428,2.084846072
2.458218,55.76902771,2.088000986
2.458218,55.76228714,2.089602744
2.458218,55.739768982,2.095364094
2.458218,55.785728455,2.086540775
2.458218,55.750835419,2.098567477
2.458218,55.746799469,2.084958324
2.458218,55.726089478,2.08640988
2.458218,55.795547485,2.094595905
2.458218,55.704376221,2.091313159
2.458218,55.748142242,2.089507137
2.458218,55.761276245,2.094266871
2.458218,55.849372864,2.086933591
2.458218,55.759880066,2.087869692
2.458218,55.701839447,2.099599851
2.458218,55.794342041,2.091032063
2.458218,55.748287201,2.086168065
2.458218,55.76084137,2.098166671
2.458218,55.725131989,2.088841213
2.458218,55.7278862,2.075219943
2.458218,55.747509003,2.084896805
2.458218,55.760181427,2.087735469
2.458218,55.794895172,2.092843811
2.458218,55.755321503,2.095584204
2.458218,55.780509949,2.089399811
2.458218,55.751262665,2.08810192
2.458218,55.736232758,2.087034791
2.458218,55.750637054,2.086207214
2.458218,55.676651001,2.089362127
2.458218,55.734851837,2.089560267
2.458218,55.721237183,2.079659965
2.458218,55.679424286,2.094274328
2.458218,55.713996887,2.085077501
2.458218,55.740085602,2.098871077
2.458218,55.713729858,2.096032946
2.458218,55.763694763,2.084653659
2.458218,55.74653244,2.092371766
2.458218,55.744636536,2.086974603
2.458218,55.785945892,2.087622417
2.458218,55.800056458,2.082999969
2.458218,55.730278015,2.09248788
2.458218,55.722866058,2.08621001
2.458218,55.766479492,2.092261378
2.458218,55.739551544,2.088608053
2.458218,55.657543182,2.085815463
2.458218,55.743881226,2.089391023
2.458218,55.800769806,2.087654908
2.458218,55.752746582,2.082381716
2.458218,55.738983154,2.095729879
2.458218,55.713054657,2.084845539
2.458218,55.72164917,2.090997974
2.458218,55.777881622,2.092303722
2.458218,55.795173645,2.092685752
2.458218,55.74956131,2.094898706
2.458218,55.802150726,2.095035992
2.458218,55.750652313,2.08035758
2.458218,55.723827362,2.089898355
2.458218,55.780658722,2.090056014
2.458218,55.689678192,2.094631724
2.458218,55.718395233,2.084859388
2.458218,55.688270569,2.082952298
2.458218,55.749023437,2.087601911
2.458218,55.793136597,2.086256482
2.458218,55.763202667,2.090990517
2.458218,55.763774872,2.084239537
2.458218,55.807788849,2.086514542
2.458218,55.761219025,2.093421184
2.458218,55.808490753,2.086167399
2.458218,55.747226715,2.091372548
2.458218,55.71263504,2.084727029
2.458218,55.783939362,2.088044395
2.458218,55.762535095,2.079680472
2.458218,55.75799942,2.091842729
2.458218,55.753211975,2.089854679
2.458218,55.678894043,2.091251108
2.458218,55.702007294,2.091189855
2.458218,55.754920959,2.083658302
2.458218,55.749229431,2.088554923
2.458218,55.717494965,2.093656075
2.458218,55.712097168,2.092386546
2.458218,55.743190765,2.087322545
2.458218,55.686954498,2.094929066
2.458218,55.724903107,2.085887501
2.458218,55.701152802,2.081620984
2.458218,55.723640442,2.092675499
2.458218,55.757282257,2.088174624
2.458218,55.743362427,2.094645306
2.458218,55.709888458,2.094802832
2.458218,55.730949402,2.090896375
2.458218,55.781028748,2.086192833
2.458218,55.764698029,2.092499464
2.458218,55.700523376,2.095297381
2.458218,55.69997406,2.092841414
2.458218,55.750144958,2.090540709
2.458218,55.715045929,2.086908424
2.458218,55.725185394,2.097765732
2.458218,55.695281982,2.087013486
2.458218,55.727325439,2.087534666
2.458218,55.726379395,2.086698034
2.458218,55.709098816,2.09540484
2.458218,55.770019531,2.087786468
2.458218,55.737186432,2.085217716
2.458218,55.720401764,2.090638714
2.458218,55.771419525,2.086210809
2.458218,55.770004272,2.088791412
2.458218,55.743881226,2.092082014
2.458218,55.750724792,2.083273209
2.458218,55.769317627,2.092030615
2.458218,55.757320404,2.083591723
2.458218,55.704975128,2.087529739
2.458218,55.765514374,2.086902432
2.458218,55.787021637,2.082774932
2.458218,55.734539032,2.089404871
2.458218,55.735473633,2.085505471
2.458218,55.72649765,2.086802297
2.458218,55.717037201,2.091172944
2.458218,55.743263245,2.094474598
2.458218,55.775882721,2.082857889
2.458218,55.701068878,2.091618357
2.458218,55.716876984,2.090262143
2.458218,55.681434631,2.082774932
2.458218,55.746330261,2.082906492
2.458218,55.690280914,2.09656478
2.458218,55.695095062,2.082085839
2.458218,55.759963989,2.091227539
2.458218,55.734981537,2.090544305
2.458218,55.799671173,2.091231134
2.458218,55.783966064,2.092317171
2.458218,55.689250946,2.099061493
2.458218,55.743656158,2.090427392
2.458218,55.692913055,2.097293421
2.458218,55.790225983,2.090495569
2.458218,55.695278168,2.089434832
2.458218,55.841968536,2.089380104
2.458218,55.714672089,2.087114153
2.458218,55.733020782,2.087181132
2.458218,55.732009888,2.086914283
2.458218,55.809230804,2.082469201
2.458218,55.715229034,2.093108662
2.458218,55.768127441,2.098378925
2.458218,55.738994598,2.08217359
2.458218,55.700714111,2.086627727
2.458218,55.701007843,2.091974822
2.458218,55.800834656,2.089191286
2.458218,55.72278595,2.091905579
2.458218,55.694999695,2.080382348
2.458218,55.743335724,2.090618873
2.458218,55.74811554,2.089366921
2.458218,55.773628235,2.087991265
2.458218,55.827587128,2.089848554
2.458218,55.758842468,2.087712832
2.458218,55.815372467,2.085308796
2.458218,55.681964874,2.091973756
2.458218,55.742950439,2.08421184
2.458218,55.72700119,2.088851733
2.458218,55.807384491,2.088518438
2.458218,55.681274414,2.08608817
2.458218,55.721775055,2.084511579
2.458218,55.745281219,2.088372763
2.458218,55.74174118,2.090811553
2.458218,55.722835541,2.08006117
2.458218,55.761772156,2.087611498
2.458218,55.764122009,2.090548832
2.458218,55.708576202,2.093473649
2.458218,55.81136322,2.088968113
2.458218,55.795040131,2.092146196
2.458218,55.796577454,2.091793993
2.458218,55.756507874,2.088219232
2.458218,55.724250793,2.088087539
2.458218,55.793785095,2.08683785
2.458218,55.764526367,2.086822004
2.458218,55.692707062,2.089462262
2.458218,55.786941528,2.087584334
2.458218,55.768539429,2.085772719
2.458218,55.735420227,2.08863575
2.458218,55.802772522,2.088206049
2.458218,55.804870605,2.086310411
2.458218,55.767372131,2.091569622
2.458218,55.712154388,2.097494622
2.458218,55.781715393,2.0948525
2.458218,55.772579193,2.095062091
2.458218,55.823566437,2.084552592
2.458218,55.769752502,2.085622783
2.458218,55.753055573,2.084608518
2.458218,55.764678955,2.089704477
2.458218,55.750991821,2.084025419
2.458218,55.647293091,2.094418805
2.458218,55.765556335,2.094490044
2.458218,55.757743835,2.095591128
2.458218,55.755130768,2.089167583
2.458218,55.79561615,2.08875972
2.458218,55.765628815,2.088373961
2.458218,55.687606812,2.087983409
2.458218,55.786247253,2.085172975
2.458218,55.788742065,2.092780561
2.458218,55.743438721,2.083660166
2.458218,55.787101746,2.087045976
2.458218,55.683170319,2.093812669
2.458218,55.782619476,2.09086415
2.458218,55.749073029,2.087225873
2.458218,55.716915131,2.089414592
2.458218,55.788002014,2.086410546
2.458218,55.715312958,2.084474827
2.458218,55.759944916,2.08243711
2.458218,55.788715363,2.083683336
2.458218,55.763248444,2.086948638
2.458218,55.759635925,2.091066417
2.458218,55.781131744,2.087093114
2.458218,55.727085114,2.086312542
2.458218,55.731456757,2.086348761
2.458218,55.70010376,2.098228057
2.458218,55.750762939,2.091595454
2.458218,55.726341248,2.090207814
2.458218,55.698265076,2.08864121
2.458218,55.775497437,2.093689232
2.458218,55.783157349,2.090323662
2.458218,55.807792664,2.083855376
2.458218,55.792011261,2.084166566
2.458218,55.825714111,2.086259678
2.458218,55.762996674,2.086662747
2.458218,55.755977631,2.092542474
2.458218,55.797748566,2.089781309
2.458218,55.714923859,2.090488645
2.458218,55.735916138,2.08665782
2.458218,55.744674683,2.090596636
2.458218,55.722969055,2.081915929
2.458218,55.754520416,2.082551093
2.458218,55.754047394,2.089150672
2.458218,55.684654236,2.090114337
2.458218,55.788730621,2.083389323
2.458218,55.752006531,2.085850483
2.458218,55.737422943,2.087904446
2.458218,55.701351166,2.081386093
2.458218,55.728710175,2.088534683
2.458218,55.705757141,2.083008358
2.458218,55.732067108,2.084967645
2.458218,55.688800812,2.088044395
2.458218,55.687980652,2.08558177
2.458218,55.718864441,2.087794591
2.458218,55.809181213,2.085483766
2.458218,55.771980286,2.091134861
2.458218,55.765487671,2.089054665
2.458218,55.801380157,2.086246762
2.458218,55.762153625,2.08763054
2.458218,55.716163635,2.085925851
2.458218,55.72700882,2.092109045
2.458218,55.717903137,2.088890082
2.458218,55.746929169,2.087880211
2.458218,55.744235992,2.086645836
2.458218,55.819850922,2.087914966
2.458218,55.808868408,2.087117216
2.458218,55.690605164,2.092176689
2.458218,55.786109924,2.083895057
2.458218,55.696849823,2.08722574
2.458218,55.755149841,2.092953666
2.458218,55.781539917,2.081785035
2.458218,55.743412018,2.087928548
2.458218,55.768310547,2.08490546
2.458218,55.681922913,2.095824288
2.458218,55.746112823,2.085123041
2.458218,55.815143585,2.096903401
2.458218,55.777805328,2.082575328
2.458218,55.820755005,2.090013004
2.458218,55.773017883,2.087477675
2.458218,55.786472321,2.08826384
2.458218,55.742553711,2.089183562
2.458218,55.744972229,2.092531955
2.458218,55.728652954,2.094112674
2.458218,55.680397034,2.083365221
2.458218,55.783256531,2.090272928
2.458218,55.75774765,2.087880877
2.458218,55.796611786,2.092217436
2.458218,55.705627441,2.094914951
2.458218,55.707569122,2.093026238
2.458218,55.734779358,2.086188305
2.458218,55.755435944,2.093970994
2.458218,55.721401215,2.089603676
2.458218,55.728927612,2.091729411
2.458218,55.795681,2.080691541
2.458218,55.759349823,2.086491107
2.458218,55.734081268,2.081873452
2.458218,55.724636078,2.087459166
2.458218,55.715843201,2.095376078
2.458218,55.765346527,2.089732174
2.458218,55.6991539,2.088536947
2.458218,55.784301758,2.085694555
2.458218,55.840209961,2.087636266
2.458218,55.799491882,2.089117117
2.458218,55.71672821,2.089666926
2.458218,55.749267578,2.086490441
2.458218,55.768512726,2.084829161
2.458218,55.759685516,2.089798753
2.458218,55.698055267,2.088909923
2.458218,55.750133514,2.089873587
2.458218,55.773338318,2.088184877
2.458218,55.723960876,2.086826532
2.458218,55.757720947,2.086802297
2.458218,55.809585571,2.094290573
2.458218,55.7628479,2.087012287
2.458218,55.786651611,2.085892162
2.458218,55.641330719,2.089460398
2.458218,55.712596893,2.089853614
2.458218,55.703800201,2.081267183
2.458218,55.736255646,2.089527643
2.458218,55.735042572,2.087092448
2.458218,55.779945374,2.083061221
2.458218,55.805809021,2.093478442
2.458218,55.722774506,2.089897156
2.458218,55.698818207,2.091377341
2.458218,55.761249542,2.087689396
2.458218,55.745300293,2.088759188
2.458218,55.696022034,2.088455721
2.458218,55.719142914,2.092580291
2.458218,55.71395874,2.085737299
2.458218,55.711647034,2.094625732
2.458218,55.71163559,2.080731355
2.458218,55.792228699,2.089065851
2.458218,55.744171143,2.090481055
2.458218,55.719966888,2.092070562
2.458218,55.74131012,2.087073806
2.458218,55.748638153,2.088534151
2.458218,55.702526093,2.088071426
2.458218,55.751010895,2.084059507
2.458218,55.688339233,2.078972337
2.458218,55.701984406,2.096089405
2.458218,55.801830292,2.08142644
2.458218,55.798618317,2.087062887
2.458218,55.7538414,2.088293401
2.458218,55.786895752,2.090852699
2.458218,55.738578796,2.091050172
2.458218,55.788013458,2.090002618
2.458218,55.682533264,2.094112408
2.458218,55.733097076,2.086585782
2.458218,55.746292114,2.086539576
2.458218,55.712608337,2.082668272
2.458218,55.773509979,2.090138173
2.458218,55.700687408,2.092234879
2.458218,55.740749359,2.088424695
2.458218,55.753002167,2.083226737
2.458218,55.737903595,2.08136825
2.458218,55.774032593,2.094697238
2.458218,55.756011963,2.087090717
2.458218,55.726905823,2.093574316
2.458218,55.767848969,2.092589346
2.458218,55.787174225,2.094780994
2.458218,55.779266357,2.092380821
2.458218,55.785335541,2.086856359
2.458218,55.712551117,2.092489744
2.458218,55.713165283,2.09081608
2.458218,55.759765625,2.091248578
2.458218,55.783042908,2.075883203
2.458218,55.826934814,2.081768257
2.458218,55.795894623,2.086018795
2.458218,55.783744812,2.093403874
2.458218,55.738128662,2.087746388
2.458218,55.746032715,2.097083297
2.458218,55.687644958,2.087376608
2.458218,55.764041901,2.086521467
2.458218,55.74741745,2.091454307
2.458218,55.752082825,2.094592842
2.458218,55.764091492,2.096311646
2.458218,55.720867157,2.094299095
2.458218,55.768188477,2.094223462
2.458218,55.711917877,2.09137561
2.458218,55.790641785,2.079533865
2.458218,55.778324127,2.095708174
2.458218,55.749931335,2.084250722
2.458218,55.693267822,2.086487778
2.458218,55.716701508,2.087299909
2.458218,55.767818451,2.084360578
2.458218,55.770824432,2.089375044
2.458218,55.749988556,2.089832575
2.458218,55.752841949,2.090298495
2.458218,55.770290375,2.090766412
2.458218,55.767127991,2.092681891
2.458218,55.735397339,2.095794993
2.458218,55.723682404,2.09255366
2.458218,55.801116943,2.081929644
2.458218,55.718456268,2.087400976
2.458218,55.743785858,2.084886153
2.458218,55.727016449,2.084459381
2.458218,55.763263702,2.086621335
2.458218,55.815486908,2.086333048
2.458218,55.752666473,2.087851316
2.458218,55.792114258,2.084741809
2.458218,55.759918213,2.091135526
2.458218,55.799755096,2.085144746
2.458218,55.758522034,2.089383566
2.458218,55.753803253,2.088412844
2.458218,55.738765717,2.088574897
2.458218,55.761268616,2.090095961
2.458218,55.764781952,2.084131546
2.458218,55.703258514,2.089559867
2.458218,55.695697784,2.08570574
2.458218,55.687072754,2.097738568
2.458218,55.759429932,2.087551444
2.458218,55.762504578,2.085946623
2.458218,55.715820312,2.09347032
2.458218,55.747947693,2.081660798
2.458218,55.759963989,2.095488996
2.458218,55.729351044,2.093648485
2.458218,55.698284149,2.086170196
2.458218,55.740661621,2.095796591
2.458218,55.727016449,2.090327523
2.458218,55.690410614,2.085384164
2.458218,55.744483948,2.080296727
2.458218,55.76531601,2.089452542
2.458218,55.726325989,2.085210526
2.458218,55.774784088,2.087420017
2.458218,55.764636993,2.085761534
2.458218,55.748615265,2.094987922
2.458218,55.804901123,2.084209976
2.458218,55.713920593,2.084621035
2.458218,55.739784241,2.080579555
2.458218,55.799781799,2.08928636
2.458218,55.743499756,2.092185478
2.458218,55.765510559,2.095220549
2.458218,55.723537445,2.084354719
2.458218,55.720680237,2.085846622
2.458218,55.816818237,2.092370301
2.458218,55.753288269,2.09655426
2.458218,55.690505981,2.082956293
2.458218,55.749397278,2.082648565
2.458218,55.704692841,2.08863615
2.458218,55.69367981,2.088398729
2.458218,55.778526306,2.090154152
2.458218,55.734420776,2.089221513
2.458218,55.774871826,2.089548549
2.458218,55.751903534,2.093336363
2.458218,55.685050964,2.089394884
2.458218,55.762828827,2.09077307
2.458218,55.710121155,2.085276439
2.458218,55.762386322,2.100037542
2.458218,55.824386597,2.094046095
2.458218,55.721748352,2.086150222
2.458218,55.779499054,2.091156299
2.458218,55.777980804,2.089417521
2.458218,55.784011841,2.094997643
2.458218,55.770294189,2.085234894
2.458218,55.698337555,2.095614963
2.458218,55.776096344,2.092173094
2.458218,55.733539581,2.085701479
2.458218,55.711517334,2.086978199
2.458218,55.706237793,2.089148542
2.458218,55.742290497,2.088991415
2.458218,55.774208069,2.089414192
2.458218,55.787010193,2.085764463
2.458218,55.739822388,2.091632605
2.458218,55.725639343,2.081104064
2.458218,55.761051178,2.093266987
2.458218,55.783111572,2.088411645
2.458218,55.731826782,2.08789872
2.458218,55.747825623,2.090523266
2.458218,55.716274261,2.090008077
2.458218,55.721473694,2.089591292
2.458218,55.755428314,2.087822953
2.458218,55.660797119,2.086951035
2.458218,55.733829498,2.092222895
2.458218,55.732757568,2.094293902
2.458218,55.759632111,2.0823178
2.458218,55.749324799,2.087094579
2.458218,55.735279083,2.08969662
2.458218,55.764167786,2.08463981
