Frequency,dB,Rad,Mag,Fit
2.458735233,55.810382843,1.76177547,0.9919507985389834,0.9884827471020635
2.458735349,55.979351044,1.753925936,1.0114363121395433,0.9885226394394343
2.458735465,55.952312469,1.774567698,1.008292676202007,0.9885625757732233
2.458735582,55.68314743,1.78065129,0.9775260973350529,0.9886029011252103
2.458735698,55.899242401,1.789541987,1.0021508733232893,0.9886429263453673
2.458735814,55.849010468,1.771543146,0.9963719956697633,0.9886829960761293
2.45873593,55.810218811,1.788449159,0.9919320658421865,0.9887231104897791
2.458736047,55.888977051,1.781700576,1.000967188838289,0.9887636161560621
2.458736163,55.947795868,1.775863859,1.0077685074563505,0.9888038208460737
2.458736279,55.802406311,1.769193439,0.9910402763407986,0.9888440707433671
2.458736396,55.882457733,1.787209058,1.000216180554018,0.9888847135950757
2.458736512,55.95104599,1.751166502,1.008145668991412,0.9889250548298609
2.458736628,55.850212097,1.771419043,0.9965098459482281,0.9889654418041376
2.458736744,55.828453064,1.786592669,0.994016612091812,0.9890058746967084
2.458736861,55.930080414,1.794523963,1.0057151907003388,0.9890467028450378
2.458736977,55.808143616,1.750929081,0.9916951060521754,0.9890872285134166
2.458737093,55.858680725,1.791822718,0.9974819037182981,0.9891278006429193
2.458737209,55.693439484,1.786498926,0.9786850706503727,0.9891684194159206
2.458737326,55.739013672,1.750158229,0.983833650455349,0.9892094357848846
2.458737442,55.846065521,1.765707095,0.9960342334522169,0.9892501488007545
2.458737558,55.786632538,1.798581155,0.9892421578802714,0.9892909090138162
2.458737675,55.799510956,1.784198354,0.9907099779664511,0.9893320686058173
2.458737791,55.954414368,1.78828644,1.008536702537265,0.9893729241822271
2.458737907,55.73141098,1.774992472,0.9829728852382628,0.9894138275178386
2.458738023,55.989940643,1.78953706,1.0126701796142143,0.9894547788010036
2.45873814,55.644168854,1.784468665,0.9731492044047918,0.9894961318746245
2.458738256,55.994750977,1.780473524,1.0132311619810839,0.9895371800405776
2.458738372,56.051441193,1.785993724,1.0198658479086857,0.9895782767273933
2.458738489,55.992763519,1.785113283,1.012999346462807,0.9896197770417943
2.458738605,55.826255798,1.794848336,0.9937651879128688,0.9896609717716163
2.458738721,55.87078476,1.775565052,0.9988728921730453,0.9897022156042611
2.458738837,55.801261902,1.779764324,0.9909097104751423,0.9897435087352585
2.458738954,55.638950348,1.786709848,0.9725647093299764,0.989785207978844
2.45873907,56.092376709,1.775118307,1.024683692654884,0.9898266007258179
2.458739186,55.989879608,1.787713727,1.0126630636928957,0.9898680433648611
2.458739303,55.959835052,1.774036397,1.0091663058660643,0.9899098940097931
2.458739419,55.819423676,1.773606031,0.9929838223022676,0.989951437466368
2.458739535,55.834651947,1.780961282,0.9947262678910761,0.9899930314177275
2.458739651,55.853229523,1.788140499,0.9968560876336309,0.9900346760663791
2.458739768,55.814891815,1.788482981,0.9924658683452571,0.9900767312816714
2.458739884,55.869346619,1.762769894,0.9987075203801009,0.9901184783769976
2.45874,55.908290863,1.7916849,1.0031954006355088,0.9901602767845601
2.458740116,55.963745117,1.785068409,1.0096206973331037,0.9902021267104976
2.458740233,55.944030762,1.768514599,1.0073317608300358,0.9902443898091217
2.458740349,56.0259552,1.780169924,1.0168777604319765,0.9902863438444518
2.458740465,55.94323349,1.781371143,1.0072393027648971,0.9903283500256057
2.458740582,55.756599426,1.785499708,0.9858275720531096,0.9903707713652744
2.458740698,55.793781281,1.778782284,0.9900566684497424,0.9904128829257072
2.458740814,55.846000671,1.769001691,0.9960267969567509,0.9904550472689845
2.45874093,55.837875366,1.759550665,0.9950954890907301,0.9904972646091471
2.458741047,55.9672966,1.784599959,1.0100335950375516,0.9905398997946256
2.458741163,55.85036087,1.785211288,0.9965269144392117,0.9905822242360566
2.458741279,56.008594513,1.766326679,1.0148473333168497,0.9906246023244
2.458741396,56.03875351,1.75676633,1.0183771934320098,0.9906674003056197
2.458741512,55.937854767,1.766351846,1.0066157645509402,0.9907098868108499
2.458741628,56.007312775,1.749048223,1.0146975878703923,0.9907524276229738
2.458741744,55.936805725,1.759498334,1.0064941974469253,0.9907950229637515
2.458741861,55.819660187,1.774932285,0.9930108609596804,0.9908380409674952
2.458741977,55.877780914,1.771790021,0.9996777704318697,0.9908807465092827
2.458742093,55.939846039,1.763654197,1.0068465613548456,0.990923507253229
2.458742209,55.899597168,1.797530671,1.002191806069897,0.9909663234251482
2.458742326,55.951068878,1.778209038,1.008148325537769,0.991009565079871
2.458742442,55.792385101,1.771198666,0.9898975383793795,0.9910524932740108
2.458742558,56.045688629,1.796218532,1.0191906262027366,0.9910954775834547
2.458742675,55.892974854,1.77156272,1.0014280041204222,0.9911388895249619
2.458742791,55.8814888,1.765779799,1.000104610127531,0.9911819872478026
2.458742907,55.70349884,1.781515086,0.9798191680188163,0.991225141783859
2.458743023,55.823001862,1.767953604,0.9933929701169998,0.9912683533676403
2.45874314,55.751880646,1.772568463,0.9852921473316211,0.9913119954920837
2.458743256,55.911312103,1.79152045,1.0035444059052407,0.9913553223760267
2.458743372,55.956630707,1.777194108,1.0087940791013992,0.9913987070199786
2.458743489,55.907146454,1.782139065,1.0030632333774938,0.991442524421705
2.458743605,55.8228302,1.762245385,0.9933733375697243,0.9914860258075303
2.458743721,55.960258484,1.75356095,1.0092155033277908,0.9915295856766437
2.458743837,55.943161011,1.765665816,1.0072308979386932,0.9915732042720813
2.458743954,56.036716461,1.778177347,1.0181383876112071,0.9916172586254747
2.45874407,55.999061584,1.78001333,1.0137341300684888,0.9916609959181873
2.458744186,55.870136261,1.763163377,0.9987983179017016,0.9917047926754377
2.458744302,56.034000397,1.765448901,1.017820067113841,0.9917486491447771
2.458744419,55.799900055,1.756798954,0.9907543594762468,0.9917929444268906
2.458744535,55.891490936,1.774924295,1.001256932397073,0.9918369215898126
2.458744651,55.905982971,1.779282559,1.0029288811224506,0.9918809592182976
2.458744768,55.732387543,1.745102084,0.9830834080465141,0.9919254379884401
2.458744884,56.012641907,1.766049977,1.015320335429195,0.9919695978356349
2.458745,55.811466217,1.769283853,0.9920745303352316,0.9920138189135402
2.458745116,55.792633057,1.766214827,0.989925797377333,0.9920581014792608
2.458745233,55.780845642,1.757347166,0.9885833036750187,0.9921028283389974
2.458745349,55.923622131,1.776591567,1.0049676818695132,0.992147235192097
2.458745465,55.746902466,1.792299291,0.984727604546219,0.992191704314008
2.458745582,55.955547333,1.748740362,1.008668262038633,0.9922366201333734
2.458745698,55.883216858,1.768650421,1.0003036007631902,0.9922812151235165
2.458745814,56.03635788,1.781330529,1.018096356505523,0.9923258731755856
2.45874593,56.000881195,1.76320399,1.0139465199419206,0.9923705945560828
2.458746047,55.901626587,1.749406818,1.0024259910294229,0.9924157658870448
2.458746163,55.732765198,1.778301583,0.983126152595573,0.9924606152800894
2.458746279,55.86631012,1.785827277,0.9983584433717122,0.9925055288111272
2.458746396,55.845531464,1.780286437,0.9959729935880434,0.9925508947733849
2.458746512,55.958511353,1.772255808,1.009012524192262,0.9925959379556607
2.458746628,55.713157654,1.778567899,0.9809093447794712,0.9926410460980687
2.458746744,55.85326767,1.758284732,0.9968604656713751,0.9926862194763434
2.458746861,55.973442078,1.764707744,1.0107484712177928,0.992731848644265
2.458746977,55.77186203,1.777465351,0.9875613637180932,0.9927771538971029
2.458747093,56.004421234,1.777462022,1.014359850288861,0.9928225252250079
2.458747209,56.05424881,1.766185532,1.0201955614603642,0.9928679629101359
2.458747326,55.780910492,1.759206984,0.9885906845961718,0.9929138598046433
2.458747442,55.997821808,1.774977292,1.0135894455736476,0.9929594316331065
2.458747558,56.093109131,1.770509573,1.024770100904818,0.9930050706754129
2.458747675,55.803279877,1.78433604,0.9911399532492755,0.9930511715351342
2.458747791,55.883888245,1.781185254,1.0003809235036352,0.9930969464547178
2.458747907,55.840679169,1.767478097,0.9954167575153051,0.9931427894578972
2.458748023,55.806552887,1.763978171,0.9915135041914562,0.9931887008369745
2.45874814,55.866577148,1.765650503,0.9983891361121695,0.9932350775643832
2.458748256,55.862541199,1.78735207,0.9979253365711623,0.9932811271729263
2.458748372,55.767116547,1.776407543,0.9870219629332523,0.9933272460453416
2.458748489,55.972034454,1.775239614,1.010584683904491,0.9933738329589441
2.458748605,56.041046143,1.764873525,1.0186460286825298,0.9934200918582242
2.458748721,55.876758575,1.768741234,0.9995601141558574,0.9934664209231346
2.458748837,55.768730164,1.747098923,0.9872053435003042,0.9935128204561327
2.458748954,55.975196838,1.777086383,1.0109526875077213,0.9935596916764496
2.45874907,55.908725739,1.755043665,1.0032456288265925,0.9936062336748888
2.458749186,55.865184784,1.779143142,0.998229105334033,0.9936528470618531
2.458749302,55.758945465,1.780006006,0.9860938777967306,0.9936995321467804
2.458749419,55.91078186,1.762576416,1.0034831449202612,0.9937466926323668
2.458749535,55.99439621,1.775965591,1.0131897783515649,0.9937935226710847
2.458749651,55.80140686,1.766791401,0.9909262478126406,0.9938404253472514
2.458749768,55.738834381,1.764623721,0.9838133427257009,0.9938878062564146
2.458749884,55.903644562,1.775697944,1.0026589096683232,0.993934855787989
2.45875,55.878284454,1.754156433,0.9997357256162824,0.9939819789110312
2.458750116,55.878894806,1.766079405,0.9998059788850188,0.9940291759455281
2.458750233,55.941036224,1.762670026,1.0069845340702743,0.9940768550482818
2.458750349,55.956222534,1.775087148,1.0087466743048779,0.9941242015177899
2.458750465,55.961017609,1.773286584,1.0093037100896058,0.9941716228728144
2.458750582,55.930961609,1.758431871,1.0058172270133223,0.994219529221083
2.458750698,55.88318634,1.755492407,1.000300086188066,0.9942671019817593
2.458750814,55.972938538,1.774299118,1.010689877618962,0.9943147506166625
2.45875093,56.047412872,1.769551235,1.0193929666436596,0.9943624754574106
2.458751047,55.980998993,1.775524705,1.0116282272635877,0.9944106892524894
2.458751163,55.8191185,1.779037148,0.9929489347409325,0.9944585681723641
2.458751279,55.835895538,1.771165377,0.99486869673202,0.9945065243071035
2.458751395,55.97562027,1.752016716,1.0110019720566223,0.9945545579958689
2.458751512,55.865280151,1.770171485,0.9982400654822358,0.9946030846735046
2.458751628,56.037151337,1.752069313,1.018189363970798,0.9946512751689738
2.458751744,55.872772217,1.77639942,0.9991014748680676,0.9946995442481567
2.458751861,55.783924103,1.776779453,0.9889337403767776,0.99474830939377
2.458751977,55.929538727,1.737035369,1.0056524722132134,0.9947967373636714
2.458752093,56.024971008,1.769146567,1.016762545261108,0.9948452449627143
2.458752209,55.772384644,1.755234081,0.9876207852561453,0.9948938325415236
2.458752326,55.75680542,1.742354634,0.9858509521536414,0.9949429203543224
2.458752442,55.745254517,1.768686773,0.9845407927162569,0.9949916696504131
2.458752558,55.862674713,1.759243736,0.9979406761659488,0.9950404999929687
2.458752675,55.941761017,1.760783709,1.0070685652776699,0.9950898337482821
2.458752791,55.804309845,1.761088641,0.9912574890465012,0.9951388279669295
2.458752907,55.953983307,1.741112003,1.0084866523903917,0.9951879043149267
2.458753023,55.73242569,1.77931172,0.9830877255967798,0.9952370631560046
2.45875314,55.836826324,1.771512653,0.9949753132688455,0.9952867297142625
2.458753256,55.821079254,1.75667059,0.9931731084805527,0.9953360553586537
2.458753372,55.818599701,1.778412903,0.9928896287225785,0.9953854646006743
2.458753489,55.757965088,1.749576861,0.9859825835894882,0.9954353848431565
2.458753605,55.997032166,1.759608589,1.0134973034385146,0.995484963124131
2.458753721,55.79209137,1.756603345,0.9898640635495537,0.9955346261240802
2.458753837,55.839920044,1.747347262,0.99532976438533,0.9955843742198024
2.458753954,55.926574707,1.762229406,1.0053093564662967,0.99563463776167
2.45875407,55.874549866,1.774879954,0.9993059713061944,0.9956845579268452
2.458754186,55.904396057,1.742520815,1.0027456625267432,0.9957345643315332
2.458754302,55.953811646,1.761701301,1.008466721660923,0.9957846573592612
2.458754419,55.974269867,1.761843381,1.0108448028972896,0.9958352703619728
2.458754535,55.827770233,1.775893553,0.9939384717162321,0.9958855385507355
2.458754651,55.965190887,1.752080232,1.0097887631116558,0.9959358945289567
2.458754768,55.854194641,1.752547883,0.996966857772996,0.9959867739363127
2.458754884,56.018657684,1.768918468,1.016023781664377,0.9960373074357048
2.458755,56.00983429,1.756798155,1.0149921974853215,0.9960879299081731
2.458755116,56.006229401,1.765996181,1.0145710345204606,0.996138641751153
2.458755233,55.8230896,1.757330921,0.9934030046392253,0.996189881700416
2.458755349,55.762573242,1.750674216,0.9865058190027803,0.9962407742629178
2.458755465,55.869720459,1.751262242,0.9987505055974727,0.9962917574026838
2.458755582,56.071594238,1.758263693,1.0222348930715852,0.996343272215801
2.458755698,55.906398773,1.775278496,1.0029768934543748,0.9963944385165573
2.458755814,55.903491974,1.736883037,1.0026412957703525,0.9964456966188426
2.45875593,55.764354706,1.758029734,0.9867081707376726,0.9964970469336702
2.458756047,55.574123383,1.755210645,0.965333012298859,0.9965489337509644
2.458756163,55.940986633,1.756404939,1.006978784834496,0.9966004705344211
2.458756279,55.763454437,1.758063024,0.9866059064007224,0.9966521007781934
2.458756395,55.929790497,1.764792699,1.005681622571214,0.9967038249005463
2.458756512,55.86649704,1.756177506,0.9983799282369334,0.9967560904440671
2.458756628,55.960929871,1.740470048,1.009293514951818,0.996808004406429
2.458756744,55.98141861,1.764169652,1.0116771003984586,0.9968600135188197
2.458756861,55.807128906,1.753988387,0.9915792602140538,0.996912567803151
2.458756977,55.863555908,1.758567027,0.9980419237041334,0.9969647693273348
2.458757093,55.768478394,1.768611538,0.9871767286896751,0.9970170672908562
2.458757209,55.738548279,1.767136014,0.9837809377169899,0.9970694621264188
2.458757326,55.798519135,1.770907716,0.9905968576180053,0.9971224072115219
2.458757442,55.818927765,1.757118667,0.9929271306375472,0.997174997941118
2.458757558,55.868110657,1.758533205,0.9985654190205732,0.9972276868559456
2.458757675,56.095165253,1.748587363,1.0250127129857216,0.9972809298917633
2.458757791,55.860801697,1.773480995,0.9977255045008508,0.99733381735636
2.458757907,55.988140106,1.775028292,1.0124602804293292,0.9973868043373388
2.458758023,55.850681305,1.737913813,0.9965636784329225,0.9974398912813284
2.45875814,55.768444061,1.761455358,0.9871728266516506,0.9974935375858984
2.458758256,55.93680954,1.750665162,1.006494639517498,0.9975468266739723
2.458758372,55.744235992,1.741422395,0.9844253502387434,0.9976002170801462
2.458758488,55.945095062,1.752443621,1.0074551988339622,0.9976537092583876
2.458758605,55.941051483,1.74549317,1.0069863030992563,0.9977077661318174
2.458758721,55.901855469,1.763661654,1.002452406318842,0.9977614641130877
2.458758837,55.951065063,1.735549459,1.0081478827408676,0.9978152652454041
2.458758954,55.747463226,1.749305352,0.9847911804952314,0.9978696351392078
2.45875907,55.853534698,1.767319639,0.9968911123591936,0.9979236448623559
2.458759186,55.888393402,1.756557405,1.000899931033338,0.9979777591333886
2.458759302,55.88117218,1.751801399,1.000068154754096,0.9980319784207312
2.458759419,55.992240906,1.744025635,1.0129383981059719,0.9980867719718003
2.458759535,55.874519348,1.753500363,0.9993024602362487,0.9981412036197425
2.458759651,55.968841553,1.747274558,1.0102132649717173,0.9981957417044773
2.458759768,55.833045959,1.757443173,0.9945423637848039,0.9982508582460524
2.458759884,56.078220367,1.750500179,1.0230150140280532,0.9983056115622931
2.45876,55.790454865,1.746063619,0.9896775812244962,0.9983604727533927
2.458760116,55.81193161,1.758925222,0.9921276874590843,0.9984154423014074
2.458760233,55.926586151,1.738827411,1.005310681001645,0.9984709959780056
2.458760349,55.862346649,1.750844525,0.9979029848941265,0.9985261846369923
2.458760465,55.840229034,1.751900203,0.9953651726655497,0.9985814831141012
2.458760582,55.762985229,1.755139139,0.9865526118160359,0.9986373700413456
2.458760698,55.917060852,1.737510477,1.0042088208019238,0.9986928905816619
2.458760814,55.850158691,1.740959271,0.9965037188336268,0.998748522418404
2.45876093,55.863178253,1.761773606,0.9979985306442926,0.998804266046239
2.458761047,55.854629517,1.756597619,0.9970167741121306,0.9988606039685005
2.458761163,55.879699707,1.72651788,0.999898632850681,0.9989165736462859
2.458761279,55.883377075,1.761507822,1.0003220521972742,0.9989726566157895
2.458761395,55.919513702,1.745448029,1.0044924441882666,0.9990288533796392
2.458761512,55.866466522,1.757551297,0.9983764204206487,0.9990856503808768
2.458761628,55.876934052,1.742098172,0.9995803080092495,0.9991420772397154
2.458761744,55.926452637,1.7518512,1.005295228120677,0.9991986194152186
2.458761861,55.825939178,1.747962985,0.9937289636212644,0.9992557663532388
2.458761977,55.780899048,1.740409195,0.9885893820900604,0.9993125416974445
2.458762093,55.945659637,1.744053465,1.0075206846423488,0.9993694338964149
2.458762209,55.981548309,1.749553558,1.0116922070246495,0.9994264434650095
2.458762326,55.982662201,1.749457418,1.0118219563266366,0.9994840639112113
2.458762442,55.801010132,1.757360615,0.9908809882909458,0.9995413107919549
2.458762558,55.827083588,1.754643525,0.9938599010763866,0.9995986766006619
2.458762675,55.828205109,1.743925766,0.9939882364295184,0.9996566579415241
2.458762791,55.758594513,1.754404506,0.9860540356341395,0.999714264207195
2.458762907,55.845439911,1.745487843,0.995962495661093,0.9997719909736708
2.458763023,55.830909729,1.750013886,0.9942977935585545,0.999829838766385
2.45876314,55.785327911,1.741733585,0.9890935841401715,0.9998883083787173
2.458763256,55.906429291,1.754274677,1.0029804174345178,0.9999464008629166
2.458763372,55.930419922,1.746239387,1.005754502163001,1.0000046159644527
2.458763488,55.884002686,1.735821501,1.0003941041163573,1.0000629542154913
2.458763605,55.977348328,1.723510639,1.0112031309384384,1.000121920670179
2.458763721,55.916072845,1.748469119,1.0040946000416762,1.000180507893375
2.458763837,55.956630707,1.754934875,1.0087940791013992,1.000239219873799
2.458763954,55.934741974,1.765644377,1.0062550847309346,1.0002985649129497
2.45876407,55.908733368,1.74332549,1.0032465099987677,1.0003575291073648
2.458764186,55.812301636,1.760861074,0.992169953809999,1.0004166196785396
2.458764302,55.916194916,1.738315151,1.0041087116293588,1.000475837167388
2.458764419,55.986488342,1.731066693,1.0122677628507641,1.0005356942654002
2.458764535,55.919067383,1.734140114,1.0044408302991137,1.000595168321268
2.458764651,56.005191803,1.742217615,1.0144498432499085,1.0006547709281495
2.458764768,55.808811188,1.727904056,0.9917713277582222,1.0007150181218714
2.458764884,55.797077179,1.727864907,0.9904324209761116,1.000774880585835
2.458765,55.726264954,1.758287395,0.9823906874341216,1.0008348732431411
2.458765116,55.804523468,1.750550779,0.9912818685875052,1.0008949966409697
2.458765233,56.036720276,1.739565239,1.01813883479612,1.0009557713373665
2.458765349,55.918636322,1.737853226,1.0043909834160447,1.0010161590019093
2.458765465,55.939758301,1.730081323,1.0068363910371092,1.0010766790591956
2.458765582,55.984535217,1.75511344,1.012040168063376,1.001137855510272
2.458765698,55.946090698,1.726018538,1.0075706868492442,1.0011986431590179
2.458765814,55.934494019,1.741542237,1.0062263597034873,1.0012595648584042
2.45876593,55.807823181,1.752658138,0.9916585216638107,1.0013206211609198
2.458766047,55.870185852,1.747437677,0.9988040204319942,1.0013823407203026
2.458766163,55.867443085,1.754434733,0.9984886751606655,1.001443669058183
2.458766279,55.98733902,1.739878294,1.01236690710899,1.0015051336620187
2.458766395,55.883281708,1.751883691,1.000311069189958,1.0015667350844548
2.458766512,55.897212982,1.731804788,1.001916752636268,1.0016290067088018
2.458766628,55.942321777,1.737629521,1.0071335836030042,1.001690884619962
2.458766744,55.895282745,1.726319475,1.001694124673318,1.0017529010145474
2.458766861,55.882392883,1.742112686,1.0002087128356987,1.0018155928738814
2.458766977,55.895591736,1.720039208,1.0017297594772996,1.001877889099144
2.458767093,56.032863617,1.720936294,1.0176868669659205,1.001940325470821
2.458767209,55.802520752,1.753138306,0.9910533338849477,1.0020029025404666
2.458767326,55.803970337,1.744891561,0.9912187442219088,1.0020661621507458
2.458767442,55.873714447,1.73849132,0.9992098615139432,1.0021290234958335
2.458767558,55.856784821,1.747202786,0.9972642030989332,1.0021920271962952
2.458767675,55.837284088,1.726353031,0.9950277518675872,1.002255718791988
2.458767791,56.034610748,1.731840474,1.017891591085337,1.0023190100902744
2.458767907,55.737628937,1.730611559,0.9836768167448967,1.0023824453940169
2.458768023,55.863491058,1.745488509,0.9980344722190426,1.0024460252500265
2.45876814,55.815368652,1.708919579,0.9925203541213004,1.0025103001883724
2.458768256,55.89320755,1.740844089,1.0014548328532302,1.002574172039919
2.458768372,55.88848877,1.729342962,1.0009109206213516,1.002638190079383
2.458768488,56.020248413,1.744034024,1.0162098727347508,1.0027023548468428
2.458768605,55.779762268,1.740827311,0.9884600073054772,1.0027672219373014
2.458768721,55.970283508,1.755461648,1.0103809856138926,1.002831683052537
2.458768837,55.923225403,1.751440008,1.0049217810199784,1.002896292510994
2.458768954,56.10313797,1.747473762,1.025953996877612,1.002961609755954
2.45876907,55.796363831,1.718008149,0.9903510828513502,1.0030265187873997
2.458769186,55.96175766,1.733893638,1.009389707963403,1.003091577758068
2.458769302,55.790504456,1.732679503,0.9896832316809355,1.0031567871926985
2.458769419,55.940578461,1.733497227,1.0069314654573922,1.0032227117238635
2.458769535,55.980396271,1.736176899,1.0115580318708985,1.0032882249598556
2.458769651,55.925933838,1.753261477,1.005235184693303,1.0033538902224934
2.458769768,55.859268188,1.757522935,0.9975493698677353,1.0034202760845685
2.458769884,55.93397522,1.757354223,1.0061662606622697,1.0034862482583173
2.45877,55.937530518,1.725793368,1.006578187736535,1.0035523739913355
